Master log: logs/hpt_parallel_20260529_225527.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p4_n1
  Config: configs/movielens_10m.yaml  |  pos≥4 neg≤1
  [w26] PID 180849  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w26.log
  [w27] PID 180850  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w27.log
  [w28] PID 180851  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w28.log
  [w29] PID 180852  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w29.log
  [w30] PID 180853  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w30.log
  [w31] PID 180854  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w31.log
  [w32] PID 180855  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w32.log
  [w33] PID 180856  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w33.log
  [w34] PID 180857  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w34.log
  [w35] PID 180858  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w35.log
  [w36] PID 180859  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w36.log
  [w37] PID 180860  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w37.log
  [w38] PID 180861  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w38.log
  [w39] PID 180862  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w39.log
  [w40] PID 180863  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w40.log
  [w41] PID 180864  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w41.log
  [w42] PID 180865  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w42.log
  [w43] PID 180866  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w43.log
  [w44] PID 180867  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w44.log
  [w45] PID 180868  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w45.log
  [w46] PID 180869  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w46.log
  [w47] PID 180870  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w47.log
  [w48] PID 180871  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w48.log
  [w49] PID 180872  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w49.log
  [w50] PID 180873  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w50.log
  [w51] PID 180874  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w51.log
  [w52] PID 180875  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w52.log
  [w53] PID 180876  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w53.log
  [w54] PID 180877  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w54.log
  [w55] PID 180878  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w55.log
  [w56] PID 180879  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w56.log
  [w57] PID 180880  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w57.log
  [w58] PID 180881  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w58.log
  [w59] PID 180882  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w59.log
  [w60] PID 180883  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w60.log
  [w61] PID 180884  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w61.log
  [w62] PID 180885  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w62.log
  [w63] PID 180886  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w63.log
  [w64] PID 180887  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w64.log
  [w65] PID 180888  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w65.log
  [w66] PID 180889  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w66.log
  [w67] PID 180890  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w67.log
  [w68] PID 180891  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w68.log
  [w69] PID 180892  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w69.log
  [w70] PID 180893  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w70.log
  [w71] PID 180894  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w71.log
  [w72] PID 180895  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w72.log
  [w73] PID 180896  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w73.log
  [w74] PID 180897  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w74.log
  [w75] PID 180898  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w75.log
  [w76] PID 180899  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w76.log
  [w77] PID 180900  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w77.log
  [w78] PID 180901  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w78.log
  [w79] PID 180902  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w79.log
  [w80] PID 180903  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w80.log
  [w81] PID 180904  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w81.log
  [w82] PID 180905  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w82.log
  [w83] PID 180906  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w83.log
  [w84] PID 180907  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w84.log
  [w85] PID 180908  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w85.log
  [w86] PID 180909  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w86.log
  [w87] PID 180910  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w87.log
  [w88] PID 180911  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w88.log
  [w89] PID 180912  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w89.log
  [w90] PID 180913  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w90.log
  [w91] PID 180914  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w91.log
  [w92] PID 180915  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w92.log
  [w93] PID 180916  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w93.log
  [w94] PID 180917  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w94.log
  [w95] PID 180918  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w95.log
  [w96] PID 180919  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w96.log
  [w97] PID 180920  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w97.log
  [w98] PID 180921  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w98.log
  [w99] PID 180922  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w99.log
  [w100] PID 180923  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w100.log
  [w101] PID 180924  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w101.log
  [w102] PID 180925  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w102.log
  [w103] PID 180926  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w103.log
  [w104] PID 180927  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w104.log
  [w105] PID 180928  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w105.log
  [w106] PID 180929  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w106.log
  [w107] PID 180930  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w107.log
  [w108] PID 180931  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w108.log
  [w109] PID 180932  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w109.log
  [w110] PID 180933  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w110.log
  [w111] PID 180934  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w111.log
  [w112] PID 180935  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w112.log
  [w113] PID 180936  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w113.log
  [w114] PID 180937  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w114.log
  [w115] PID 180938  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w115.log
  [w116] PID 180939  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w116.log
  [w117] PID 180940  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w117.log
  [w118] PID 180941  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w118.log
  [w119] PID 180942  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w119.log
  [w120] PID 180943  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w120.log
  [w121] PID 180944  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w121.log
  [w122] PID 180945  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w122.log
  [w123] PID 180946  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w123.log
  [w124] PID 180947  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w124.log
  [w125] PID 180948  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w125.log
  [w126] PID 180949  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w126.log
  [w127] PID 180950  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w127.log
  [w128] PID 180951  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w128.log
  [w129] PID 180952  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w129.log
  [w130] PID 180953  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w130.log
  [w131] PID 180954  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w131.log
  [w132] PID 180955  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w132.log
  [w133] PID 180956  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w133.log
  [w134] PID 180957  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w134.log
  [w135] PID 180958  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w135.log
  [w136] PID 180959  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w136.log
  [w137] PID 180960  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w137.log
  [w138] PID 180961  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w138.log
  [w139] PID 180962  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w139.log
  [w140] PID 180963  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w140.log
  [w141] PID 180964  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w141.log
  [w142] PID 180965  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w142.log
  [w143] PID 180966  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w143.log
  [w144] PID 180967  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w144.log
  [w145] PID 180968  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w145.log
  [w146] PID 180969  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w146.log
  [w147] PID 180970  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w147.log
  [w148] PID 180971  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w148.log
  [w149] PID 180972  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w149.log
  [w150] PID 180973  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w150.log
  [w151] PID 180974  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w151.log
  [w152] PID 180975  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w152.log
  [w153] PID 180976  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w153.log
  [w154] PID 180977  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w154.log
  [w155] PID 180978  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w155.log
  [w156] PID 180979  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w156.log
  [w157] PID 180980  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w157.log
  [w158] PID 180981  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w158.log
  [w159] PID 180982  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w159.log
  [w160] PID 180983  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w160.log
  [w161] PID 180984  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w161.log
  [w162] PID 180985  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w162.log
  [w163] PID 180986  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w163.log
  [w164] PID 180987  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w164.log
  [w165] PID 180988  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w165.log
  [w166] PID 180989  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w166.log
  [w167] PID 180990  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w167.log
  [w168] PID 180991  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w168.log
  [w169] PID 180992  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w169.log
  [w170] PID 180993  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w170.log
  [w171] PID 180994  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w171.log
  [w172] PID 180997  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w172.log
  [w173] PID 180998  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w173.log
  [w174] PID 180999  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w174.log
  [w175] PID 181000  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w175.log
  [w176] PID 181001  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w176.log
  [w177] PID 181002  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w177.log
  [w178] PID 181004  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w178.log
  [w179] PID 181005  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w179.log
  [w180] PID 181006  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w180.log
  [w181] PID 181007  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w181.log
  [w182] PID 181008  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w182.log
  [w183] PID 181010  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w183.log
  [w184] PID 181011  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w184.log
  [w185] PID 181012  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w185.log
  [w186] PID 181013  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w186.log
  [w187] PID 181014  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w187.log
  [w188] PID 181015  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w188.log
  [w189] PID 181019  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w189.log
  [w190] PID 181021  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w190.log
  [w191] PID 181022  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w191.log
  [w192] PID 181023  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w192.log
  [w193] PID 181024  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w193.log
  [w194] PID 181025  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w194.log
  [w195] PID 181026  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w195.log
  [w196] PID 181030  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w196.log
  [w197] PID 181031  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w197.log
  [w198] PID 181034  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w198.log
  [w199] PID 181035  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w199.log
  [w200] PID 181039  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n1_w200.log
  Waiting for all 200 workers to finish...
./run_hpt_parallel.sh: line 111: 180824 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180827 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180830 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180831 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180835 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180842 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180844 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180845 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180847 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180848 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180849 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180851 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180852 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180853 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180854 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180859 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180861 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180862 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180863 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180866 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180867 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180869 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180870 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180874 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180877 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180878 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180883 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180885 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180888 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 180889 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
