Master log: logs/hpt_parallel_20260529_222526.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
  [w40] PID 125604  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w40.log
  [w41] PID 125605  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w41.log
  [w42] PID 125606  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w42.log
  [w43] PID 125607  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w43.log
  [w44] PID 125608  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w44.log
  [w45] PID 125609  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w45.log
  [w46] PID 125610  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w46.log
  [w47] PID 125611  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w47.log
  [w48] PID 125612  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w48.log
  [w49] PID 125613  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w49.log
  [w50] PID 125614  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w50.log
  [w51] PID 125615  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w51.log
  [w52] PID 125616  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w52.log
  [w53] PID 125617  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w53.log
  [w54] PID 125618  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w54.log
  [w55] PID 125619  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w55.log
  [w56] PID 125620  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w56.log
  [w57] PID 125621  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w57.log
  [w58] PID 125622  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w58.log
  [w59] PID 125623  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w59.log
  [w60] PID 125624  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w60.log
  [w61] PID 125625  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w61.log
  [w62] PID 125626  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w62.log
  [w63] PID 125627  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w63.log
  [w64] PID 125628  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w64.log
  [w65] PID 125629  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w65.log
  [w66] PID 125630  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w66.log
  [w67] PID 125631  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w67.log
  [w68] PID 125632  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w68.log
  [w69] PID 125633  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w69.log
  [w70] PID 125634  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w70.log
  [w71] PID 125635  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w71.log
  [w72] PID 125636  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w72.log
  [w73] PID 125637  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w73.log
  [w74] PID 125638  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w74.log
  [w75] PID 125639  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w75.log
  [w76] PID 125640  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w76.log
  [w77] PID 125641  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w77.log
  [w78] PID 125642  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w78.log
  [w79] PID 125643  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w79.log
  [w80] PID 125644  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w80.log
  [w81] PID 125645  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w81.log
  [w82] PID 125646  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w82.log
  [w83] PID 125647  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w83.log
  [w84] PID 125648  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w84.log
  [w85] PID 125649  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w85.log
  [w86] PID 125650  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w86.log
  [w87] PID 125651  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w87.log
  [w88] PID 125652  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w88.log
  [w89] PID 125653  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w89.log
  [w90] PID 125654  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w90.log
  [w91] PID 125655  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w91.log
  [w92] PID 125656  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w92.log
  [w93] PID 125657  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w93.log
  [w94] PID 125658  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w94.log
  [w95] PID 125659  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w95.log
  [w96] PID 125660  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w96.log
  [w97] PID 125661  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w97.log
  [w98] PID 125662  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w98.log
  [w99] PID 125663  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w99.log
  [w100] PID 125664  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w100.log
  [w101] PID 125665  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w101.log
  [w102] PID 125666  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w102.log
  [w103] PID 125667  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w103.log
  [w104] PID 125668  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w104.log
  [w105] PID 125669  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w105.log
  [w106] PID 125670  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w106.log
  [w107] PID 125671  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w107.log
  [w108] PID 125672  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w108.log
  [w109] PID 125673  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w109.log
  [w110] PID 125674  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w110.log
  [w111] PID 125675  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w111.log
  [w112] PID 125676  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w112.log
  [w113] PID 125677  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w113.log
  [w114] PID 125678  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w114.log
  [w115] PID 125679  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w115.log
  [w116] PID 125680  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w116.log
  [w117] PID 125681  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w117.log
  [w118] PID 125682  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w118.log
  [w119] PID 125683  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w119.log
  [w120] PID 125684  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w120.log
  [w121] PID 125685  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w121.log
  [w122] PID 125686  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w122.log
  [w123] PID 125687  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w123.log
  [w124] PID 125688  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w124.log
  [w125] PID 125689  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w125.log
  [w126] PID 125690  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w126.log
  [w127] PID 125691  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w127.log
  [w128] PID 125692  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w128.log
  [w129] PID 125693  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w129.log
  [w130] PID 125694  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w130.log
  [w131] PID 125695  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w131.log
  [w132] PID 125696  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w132.log
  [w133] PID 125697  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w133.log
  [w134] PID 125698  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w134.log
  [w135] PID 125699  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w135.log
  [w136] PID 125700  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w136.log
  [w137] PID 125701  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w137.log
  [w138] PID 125702  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w138.log
  [w139] PID 125703  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w139.log
  [w140] PID 125704  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w140.log
  [w141] PID 125705  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w141.log
  [w142] PID 125706  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w142.log
  [w143] PID 125707  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w143.log
  [w144] PID 125708  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w144.log
  [w145] PID 125709  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w145.log
  [w146] PID 125710  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w146.log
  [w147] PID 125711  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w147.log
  [w148] PID 125712  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w148.log
  [w149] PID 125713  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w149.log
  [w150] PID 125714  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w150.log
  [w151] PID 125715  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w151.log
  [w152] PID 125716  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w152.log
  [w153] PID 125717  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w153.log
  [w154] PID 125718  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w154.log
  [w155] PID 125719  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w155.log
  [w156] PID 125720  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w156.log
  [w157] PID 125721  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w157.log
  [w158] PID 125722  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w158.log
  [w159] PID 125723  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w159.log
  [w160] PID 125724  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w160.log
  [w161] PID 125725  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w161.log
  [w162] PID 125726  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w162.log
  [w163] PID 125727  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w163.log
  [w164] PID 125728  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w164.log
  [w165] PID 125729  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w165.log
  [w166] PID 125730  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w166.log
  [w167] PID 125731  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w167.log
  [w168] PID 125732  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w168.log
  [w169] PID 125733  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w169.log
  [w170] PID 125734  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w170.log
  [w171] PID 125735  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w171.log
  [w172] PID 125736  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w172.log
  [w173] PID 125737  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w173.log
  [w174] PID 125738  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w174.log
  [w175] PID 125739  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w175.log
  [w176] PID 125740  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w176.log
  [w177] PID 125741  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w177.log
  [w178] PID 125742  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w178.log
  [w179] PID 125743  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w179.log
  [w180] PID 125744  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w180.log
  [w181] PID 125745  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w181.log
  [w182] PID 125746  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w182.log
  [w183] PID 125747  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w183.log
  [w184] PID 125748  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w184.log
  [w185] PID 125749  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w185.log
  [w186] PID 125750  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w186.log
  [w187] PID 125751  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w187.log
  [w188] PID 125752  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w188.log
  [w189] PID 125753  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w189.log
  [w190] PID 125754  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w190.log
  [w191] PID 125755  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w191.log
  [w192] PID 125756  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w192.log
  [w193] PID 125757  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w193.log
  [w194] PID 125759  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w194.log
  [w195] PID 125760  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w195.log
  [w196] PID 125761  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w196.log
  [w197] PID 125762  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w197.log
  [w198] PID 125763  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w198.log
  [w199] PID 125764  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w199.log
  [w200] PID 125766  →  logs/hpt_parallel_20260529_222526_movielens_10m_p5_n1_w200.log
  Waiting for all 200 workers to finish...
./run_hpt_parallel.sh: line 111: 125566 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125569 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125572 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125573 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125574 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125580 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125581 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125582 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125583 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125584 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125586 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125588 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125589 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125594 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125596 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125597 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125598 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125599 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125600 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125604 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125605 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125606 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125607 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125609 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125613 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125615 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125616 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125617 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125620 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 125623 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
