Master log: logs/hpt_parallel_20260529_223822.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
  [w40] PID 146031  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w40.log
  [w41] PID 146032  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w41.log
  [w42] PID 146033  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w42.log
  [w43] PID 146034  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w43.log
  [w44] PID 146035  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w44.log
  [w45] PID 146036  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w45.log
  [w46] PID 146037  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w46.log
  [w47] PID 146038  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w47.log
  [w48] PID 146039  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w48.log
  [w49] PID 146040  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w49.log
  [w50] PID 146041  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w50.log
  [w51] PID 146042  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w51.log
  [w52] PID 146043  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w52.log
  [w53] PID 146044  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w53.log
  [w54] PID 146045  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w54.log
  [w55] PID 146046  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w55.log
  [w56] PID 146047  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w56.log
  [w57] PID 146048  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w57.log
  [w58] PID 146049  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w58.log
  [w59] PID 146050  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w59.log
  [w60] PID 146051  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w60.log
  [w61] PID 146052  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w61.log
  [w62] PID 146053  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w62.log
  [w63] PID 146054  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w63.log
  [w64] PID 146055  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w64.log
  [w65] PID 146056  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w65.log
  [w66] PID 146057  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w66.log
  [w67] PID 146058  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w67.log
  [w68] PID 146059  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w68.log
  [w69] PID 146060  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w69.log
  [w70] PID 146061  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w70.log
  [w71] PID 146062  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w71.log
  [w72] PID 146063  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w72.log
  [w73] PID 146064  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w73.log
  [w74] PID 146065  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w74.log
  [w75] PID 146066  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w75.log
  [w76] PID 146067  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w76.log
  [w77] PID 146068  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w77.log
  [w78] PID 146069  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w78.log
  [w79] PID 146070  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w79.log
  [w80] PID 146071  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w80.log
  [w81] PID 146072  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w81.log
  [w82] PID 146073  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w82.log
  [w83] PID 146074  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w83.log
  [w84] PID 146075  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w84.log
  [w85] PID 146076  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w85.log
  [w86] PID 146077  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w86.log
  [w87] PID 146078  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w87.log
  [w88] PID 146079  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w88.log
  [w89] PID 146080  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w89.log
  [w90] PID 146081  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w90.log
  [w91] PID 146082  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w91.log
  [w92] PID 146083  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w92.log
  [w93] PID 146084  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w93.log
  [w94] PID 146085  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w94.log
  [w95] PID 146086  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w95.log
  [w96] PID 146087  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w96.log
  [w97] PID 146088  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w97.log
  [w98] PID 146089  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w98.log
  [w99] PID 146090  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w99.log
  [w100] PID 146091  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w100.log
  [w101] PID 146092  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w101.log
  [w102] PID 146093  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w102.log
  [w103] PID 146094  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w103.log
  [w104] PID 146095  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w104.log
  [w105] PID 146096  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w105.log
  [w106] PID 146097  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w106.log
  [w107] PID 146098  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w107.log
  [w108] PID 146099  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w108.log
  [w109] PID 146100  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w109.log
  [w110] PID 146101  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w110.log
  [w111] PID 146102  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w111.log
  [w112] PID 146103  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w112.log
  [w113] PID 146104  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w113.log
  [w114] PID 146105  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w114.log
  [w115] PID 146106  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w115.log
  [w116] PID 146107  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w116.log
  [w117] PID 146108  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w117.log
  [w118] PID 146109  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w118.log
  [w119] PID 146110  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w119.log
  [w120] PID 146111  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w120.log
  [w121] PID 146112  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w121.log
  [w122] PID 146113  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w122.log
  [w123] PID 146114  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w123.log
  [w124] PID 146115  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w124.log
  [w125] PID 146116  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w125.log
  [w126] PID 146117  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w126.log
  [w127] PID 146118  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w127.log
  [w128] PID 146119  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w128.log
  [w129] PID 146120  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w129.log
  [w130] PID 146121  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w130.log
  [w131] PID 146122  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w131.log
  [w132] PID 146123  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w132.log
  [w133] PID 146124  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w133.log
  [w134] PID 146125  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w134.log
  [w135] PID 146126  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w135.log
  [w136] PID 146127  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w136.log
  [w137] PID 146128  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w137.log
  [w138] PID 146129  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w138.log
  [w139] PID 146130  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w139.log
  [w140] PID 146131  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w140.log
  [w141] PID 146132  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w141.log
  [w142] PID 146133  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w142.log
  [w143] PID 146134  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w143.log
  [w144] PID 146135  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w144.log
  [w145] PID 146136  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w145.log
  [w146] PID 146137  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w146.log
  [w147] PID 146138  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w147.log
  [w148] PID 146139  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w148.log
  [w149] PID 146140  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w149.log
  [w150] PID 146141  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w150.log
  [w151] PID 146142  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w151.log
  [w152] PID 146143  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w152.log
  [w153] PID 146144  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w153.log
  [w154] PID 146145  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w154.log
  [w155] PID 146146  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w155.log
  [w156] PID 146147  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w156.log
  [w157] PID 146148  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w157.log
  [w158] PID 146149  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w158.log
  [w159] PID 146150  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w159.log
  [w160] PID 146151  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w160.log
  [w161] PID 146152  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w161.log
  [w162] PID 146153  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w162.log
  [w163] PID 146154  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w163.log
  [w164] PID 146155  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w164.log
  [w165] PID 146158  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w165.log
  [w166] PID 146159  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w166.log
  [w167] PID 146160  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w167.log
  [w168] PID 146161  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w168.log
  [w169] PID 146162  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w169.log
  [w170] PID 146163  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w170.log
  [w171] PID 146164  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w171.log
  [w172] PID 146165  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w172.log
  [w173] PID 146166  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w173.log
  [w174] PID 146168  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w174.log
  [w175] PID 146169  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w175.log
  [w176] PID 146170  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w176.log
  [w177] PID 146171  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w177.log
  [w178] PID 146172  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w178.log
  [w179] PID 146173  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w179.log
  [w180] PID 146174  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w180.log
  [w181] PID 146177  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w181.log
  [w182] PID 146178  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w182.log
  [w183] PID 146179  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w183.log
  [w184] PID 146180  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w184.log
  [w185] PID 146182  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w185.log
  [w186] PID 146183  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w186.log
  [w187] PID 146184  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w187.log
  [w188] PID 146190  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w188.log
  [w189] PID 146191  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w189.log
  [w190] PID 146192  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w190.log
  [w191] PID 146193  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w191.log
  [w192] PID 146194  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w192.log
  [w193] PID 146195  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w193.log
  [w194] PID 146196  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w194.log
  [w195] PID 146197  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w195.log
  [w196] PID 146201  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w196.log
  [w197] PID 146202  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w197.log
  [w198] PID 146204  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w198.log
  [w199] PID 146205  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w199.log
  [w200] PID 146206  →  logs/hpt_parallel_20260529_223822_movielens_10m_p5_n1_w200.log
  Waiting for all 200 workers to finish...
./run_hpt_parallel.sh: line 111: 145992 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 145993 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 145994 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 145995 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 145997 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 145998 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 145999 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146000 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146001 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146003 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146004 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146007 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146008 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146010 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146011 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146014 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146015 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146017 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146018 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146020 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146023 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146025 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146026 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146031 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146032 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146034 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146035 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146040 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146042 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 146043 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
