Master log: logs/hpt_parallel_20260529_223607.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
  [w40] PID 139179  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w40.log
  [w41] PID 139180  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w41.log
  [w42] PID 139181  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w42.log
  [w43] PID 139182  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w43.log
  [w44] PID 139183  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w44.log
  [w45] PID 139184  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w45.log
  [w46] PID 139185  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w46.log
  [w47] PID 139186  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w47.log
  [w48] PID 139187  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w48.log
  [w49] PID 139188  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w49.log
  [w50] PID 139189  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w50.log
  [w51] PID 139190  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w51.log
  [w52] PID 139191  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w52.log
  [w53] PID 139192  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w53.log
  [w54] PID 139193  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w54.log
  [w55] PID 139194  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w55.log
  [w56] PID 139195  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w56.log
  [w57] PID 139196  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w57.log
  [w58] PID 139197  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w58.log
  [w59] PID 139198  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w59.log
  [w60] PID 139199  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w60.log
  [w61] PID 139200  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w61.log
  [w62] PID 139201  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w62.log
  [w63] PID 139202  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w63.log
  [w64] PID 139203  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w64.log
  [w65] PID 139204  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w65.log
  [w66] PID 139205  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w66.log
  [w67] PID 139206  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w67.log
  [w68] PID 139207  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w68.log
  [w69] PID 139208  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w69.log
  [w70] PID 139209  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w70.log
  [w71] PID 139210  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w71.log
  [w72] PID 139211  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w72.log
  [w73] PID 139212  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w73.log
  [w74] PID 139213  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w74.log
  [w75] PID 139214  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w75.log
  [w76] PID 139215  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w76.log
  [w77] PID 139216  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w77.log
  [w78] PID 139217  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w78.log
  [w79] PID 139218  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w79.log
  [w80] PID 139219  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w80.log
  [w81] PID 139220  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w81.log
  [w82] PID 139221  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w82.log
  [w83] PID 139222  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w83.log
  [w84] PID 139223  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w84.log
  [w85] PID 139224  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w85.log
  [w86] PID 139225  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w86.log
  [w87] PID 139226  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w87.log
  [w88] PID 139227  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w88.log
  [w89] PID 139228  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w89.log
  [w90] PID 139229  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w90.log
  [w91] PID 139230  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w91.log
  [w92] PID 139231  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w92.log
  [w93] PID 139232  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w93.log
  [w94] PID 139233  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w94.log
  [w95] PID 139234  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w95.log
  [w96] PID 139235  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w96.log
  [w97] PID 139236  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w97.log
  [w98] PID 139237  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w98.log
  [w99] PID 139238  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w99.log
  [w100] PID 139239  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w100.log
  [w101] PID 139240  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w101.log
  [w102] PID 139241  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w102.log
  [w103] PID 139242  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w103.log
  [w104] PID 139243  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w104.log
  [w105] PID 139244  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w105.log
  [w106] PID 139245  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w106.log
  [w107] PID 139246  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w107.log
  [w108] PID 139247  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w108.log
  [w109] PID 139248  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w109.log
  [w110] PID 139249  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w110.log
  [w111] PID 139250  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w111.log
  [w112] PID 139251  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w112.log
  [w113] PID 139252  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w113.log
  [w114] PID 139253  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w114.log
  [w115] PID 139254  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w115.log
  [w116] PID 139255  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w116.log
  [w117] PID 139256  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w117.log
  [w118] PID 139257  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w118.log
  [w119] PID 139258  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w119.log
  [w120] PID 139259  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w120.log
  [w121] PID 139260  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w121.log
  [w122] PID 139261  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w122.log
  [w123] PID 139262  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w123.log
  [w124] PID 139263  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w124.log
  [w125] PID 139264  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w125.log
  [w126] PID 139265  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w126.log
  [w127] PID 139266  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w127.log
  [w128] PID 139267  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w128.log
  [w129] PID 139268  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w129.log
  [w130] PID 139269  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w130.log
  [w131] PID 139270  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w131.log
  [w132] PID 139271  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w132.log
  [w133] PID 139272  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w133.log
  [w134] PID 139273  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w134.log
  [w135] PID 139274  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w135.log
  [w136] PID 139275  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w136.log
  [w137] PID 139276  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w137.log
  [w138] PID 139277  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w138.log
  [w139] PID 139278  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w139.log
  [w140] PID 139279  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w140.log
  [w141] PID 139280  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w141.log
  [w142] PID 139281  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w142.log
  [w143] PID 139282  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w143.log
  [w144] PID 139283  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w144.log
  [w145] PID 139284  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w145.log
  [w146] PID 139285  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w146.log
  [w147] PID 139286  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w147.log
  [w148] PID 139287  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w148.log
  [w149] PID 139288  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w149.log
  [w150] PID 139289  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w150.log
  [w151] PID 139290  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w151.log
  [w152] PID 139291  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w152.log
  [w153] PID 139292  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w153.log
  [w154] PID 139293  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w154.log
  [w155] PID 139294  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w155.log
  [w156] PID 139295  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w156.log
  [w157] PID 139296  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w157.log
  [w158] PID 139297  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w158.log
  [w159] PID 139298  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w159.log
  [w160] PID 139299  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w160.log
  [w161] PID 139300  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w161.log
  [w162] PID 139301  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w162.log
  [w163] PID 139302  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w163.log
  [w164] PID 139303  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w164.log
  [w165] PID 139304  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w165.log
  [w166] PID 139305  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w166.log
  [w167] PID 139306  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w167.log
  [w168] PID 139307  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w168.log
  [w169] PID 139308  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w169.log
  [w170] PID 139309  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w170.log
  [w171] PID 139310  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w171.log
  [w172] PID 139311  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w172.log
  [w173] PID 139312  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w173.log
  [w174] PID 139313  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w174.log
  [w175] PID 139314  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w175.log
  [w176] PID 139315  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w176.log
  [w177] PID 139316  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w177.log
  [w178] PID 139317  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w178.log
  [w179] PID 139318  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w179.log
  [w180] PID 139319  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w180.log
  [w181] PID 139320  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w181.log
  [w182] PID 139321  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w182.log
  [w183] PID 139322  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w183.log
  [w184] PID 139323  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w184.log
  [w185] PID 139324  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w185.log
  [w186] PID 139325  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w186.log
  [w187] PID 139327  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w187.log
  [w188] PID 139328  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w188.log
  [w189] PID 139329  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w189.log
  [w190] PID 139330  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w190.log
  [w191] PID 139331  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w191.log
  [w192] PID 139337  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w192.log
  [w193] PID 139338  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w193.log
  [w194] PID 139339  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w194.log
  [w195] PID 139340  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w195.log
  [w196] PID 139342  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w196.log
  [w197] PID 139343  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w197.log
  [w198] PID 139344  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w198.log
  [w199] PID 139345  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w199.log
  [w200] PID 139348  →  logs/hpt_parallel_20260529_223607_movielens_10m_p5_n1_w200.log
  Waiting for all 200 workers to finish...
./run_hpt_parallel.sh: line 111: 139140 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139143 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139145 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139146 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139149 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139150 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139151 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139152 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139156 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139159 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139160 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139163 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139164 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139165 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139166 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139170 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139171 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139172 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139175 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139176 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139180 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139183 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139184 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139185 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139187 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139188 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139192 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139193 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139198 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 139200 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
